SEP = ,
85.43,207.54,40.08,39.91,45.59,43.79,0.00,0.00,0.00,0.00
85.66,207.43,40.14,39.95,47.01,44.11,0.00,0.00,0.00,0.00
85.83,208.54,40.14,39.95,47.88,44.09,0.00,0.00,0.00,0.00
85.96,209.07,40.20,39.95,48.44,44.11,0.00,0.00,0.00,0.00
86.04,209.32,40.20,39.84,48.78,44.11,0.00,0.00,0.00,0.00
86.23,209.18,40.18,39.95,48.84,44.01,0.00,0.00,0.00,0.00
86.28,208.89,40.20,39.84,48.91,44.07,0.00,0.00,0.00,0.00
86.40,208.82,40.16,39.98,48.87,44.03,0.00,0.00,0.00,0.00
86.25,208.89,40.20,39.89,48.99,43.97,0.00,0.00,0.00,0.00
86.18,208.79,40.30,39.93,48.96,43.95,0.00,0.00,0.00,0.00
86.26,208.82,40.24,39.86,48.94,43.95,0.00,0.00,0.00,0.00
86.09,208.50,40.20,39.89,49.03,43.99,0.00,0.00,0.00,0.00
86.01,208.07,40.14,39.98,48.98,43.99,0.00,0.00,0.00,0.00
86.12,207.54,40.22,39.93,48.99,44.21,0.00,0.00,0.00,0.00
86.25,206.57,40.28,39.86,49.08,44.09,0.00,0.00,0.00,0.00
86.31,206.86,40.18,39.91,49.24,44.11,0.00,0.00,0.00,0.00
86.35,207.89,40.28,40.00,49.24,44.19,0.00,0.00,0.00,0.00
86.34,209.25,40.26,39.95,49.11,44.17,0.00,0.00,0.00,0.00
86.45,209.46,40.24,39.98,49.13,44.11,0.00,0.00,0.00,0.00
86.55,209.54,40.22,40.02,49.15,44.11,0.00,0.00,0.00,0.00
86.43,209.61,40.22,40.00,49.15,43.87,0.00,0.00,0.00,0.00
86.36,209.96,40.22,40.00,49.06,43.91,0.00,0.00,0.00,0.00
86.23,209.89,40.16,39.84,49.17,44.03,0.00,0.00,0.00,0.00
86.03,209.50,40.18,40.00,49.22,43.87,0.00,0.00,0.00,0.00
85.98,209.07,40.26,39.91,49.22,43.85,0.00,0.00,0.00,0.00
85.92,208.46,40.16,39.93,49.18,43.95,0.00,0.00,0.00,0.00
85.84,207.96,40.14,39.80,49.10,44.01,0.00,0.00,0.00,0.00
85.84,206.61,40.28,39.93,49.13,44.09,0.00,0.00,0.00,0.00
85.95,206.50,40.22,39.91,49.22,44.13,0.00,0.00,0.00,0.00
86.06,207.75,40.16,39.89,49.13,44.21,0.00,0.00,0.00,0.00
86.21,208.89,40.16,39.77,49.22,44.13,0.00,0.00,0.00,0.00
86.41,209.93,40.20,39.86,49.27,44.05,0.00,0.00,0.00,0.00
86.53,209.75,40.14,39.86,49.25,44.07,0.00,0.00,0.00,0.00
86.47,209.61,40.28,39.84,49.27,44.05,0.00,0.00,0.00,0.00
86.36,209.75,40.28,39.84,49.25,44.05,0.00,0.00,0.00,0.00
86.17,209.64,40.20,39.75,49.32,44.05,0.00,0.00,0.00,0.00
86.07,209.46,40.16,39.95,49.18,44.05,0.00,0.00,0.00,0.00
85.92,208.68,40.18,39.82,49.17,43.91,0.00,0.00,0.00,0.00
85.82,208.18,40.24,39.98,49.15,43.95,0.00,0.00,0.00,0.00
85.69,207.89,40.26,39.80,49.06,44.15,0.00,0.00,0.00,0.00
85.72,206.54,40.20,39.77,49.15,44.13,0.00,0.00,0.00,0.00
85.73,206.86,40.24,39.77,49.10,44.07,0.00,0.00,0.00,0.00
85.73,208.14,40.26,39.82,49.03,44.15,0.00,0.00,0.00,0.00
85.73,208.07,40.28,39.75,49.01,44.11,0.00,0.00,0.00,0.00
85.73,207.75,40.18,39.68,49.13,44.17,0.00,0.00,0.00,0.00
85.85,207.71,40.18,39.84,49.06,44.03,0.00,0.00,0.00,0.00
85.89,208.54,40.18,39.73,49.05,43.99,0.00,0.00,0.00,0.00
85.99,209.18,40.28,39.77,49.03,44.13,0.00,0.00,0.00,0.00
86.02,209.25,40.28,39.77,49.06,44.03,0.00,0.00,0.00,0.00
86.01,209.46,40.28,39.80,49.10,44.07,0.00,0.00,0.00,0.00
85.92,209.14,40.24,39.75,49.06,44.11,0.00,0.00,0.00,0.00
85.72,208.61,40.40,39.80,49.15,44.05,0.00,0.00,0.00,0.00
85.63,207.96,40.30,39.70,48.98,44.11,0.00,0.00,0.00,0.00
85.67,207.04,40.34,39.66,49.03,44.19,0.00,0.00,0.00,0.00
85.67,207.25,40.38,39.82,48.99,44.11,0.00,0.00,0.00,0.00
85.88,209.04,40.34,39.84,48.98,44.17,0.00,0.00,0.00,0.00
86.00,208.79,40.38,39.75,48.92,44.19,0.00,0.00,0.00,0.00
86.08,208.57,40.32,39.77,48.98,44.05,0.00,0.00,0.00,0.00
86.20,208.71,40.32,39.84,49.15,44.17,0.00,0.00,0.00,0.00
86.32,209.68,40.42,39.77,49.15,43.99,0.00,0.00,0.00,0.00
86.41,209.71,40.34,39.77,49.22,44.01,0.00,0.00,0.00,0.00
86.31,209.64,40.28,39.77,49.11,43.97,0.00,0.00,0.00,0.00
85.98,209.11,40.47,39.86,49.13,44.01,0.00,0.00,0.00,0.00
85.83,208.54,40.38,39.93,49.13,44.11,0.00,0.00,0.00,0.00
85.67,207.71,40.36,39.80,49.06,44.15,0.00,0.00,0.00,0.00
85.46,207.36,40.32,39.73,49.15,44.05,0.00,0.00,0.00,0.00
85.37,206.57,40.40,39.84,49.03,44.13,0.00,0.00,0.00,0.00
85.45,206.75,40.42,39.82,49.13,44.19,0.00,0.00,0.00,0.00
85.67,208.61,40.40,39.80,49.24,44.13,0.00,0.00,0.00,0.00
85.78,208.93,40.32,39.91,49.08,44.23,0.00,0.00,0.00,0.00
85.83,208.46,40.43,39.86,49.10,44.25,0.00,0.00,0.00,0.00
85.73,208.71,40.43,39.82,49.13,44.15,0.00,0.00,0.00,0.00
85.69,209.04,40.43,39.84,49.22,44.07,0.00,0.00,0.00,0.00
85.75,209.46,40.38,39.91,49.22,44.11,0.00,0.00,0.00,0.00
85.78,209.64,40.34,39.91,49.22,44.05,0.00,0.00,0.00,0.00
85.74,209.93,40.30,39.77,49.31,43.97,0.00,0.00,0.00,0.00
85.65,209.86,40.38,39.86,49.31,43.91,0.00,0.00,0.00,0.00
85.58,209.57,40.32,39.84,49.36,43.87,0.00,0.00,0.00,0.00
85.57,208.86,40.43,39.82,49.32,43.97,0.00,0.00,0.00,0.00
85.66,207.61,40.32,39.84,49.31,44.05,0.00,0.00,0.00,0.00
85.58,207.32,40.38,39.86,49.36,44.05,0.00,0.00,0.00,0.00
85.68,206.96,40.42,39.84,49.34,44.13,0.00,0.00,0.00,0.00
85.83,206.68,40.40,39.77,49.36,44.17,0.00,0.00,0.00,0.00
86.01,206.96,40.38,39.82,49.34,44.17,0.00,0.00,0.00,0.00
86.11,207.61,40.49,39.80,49.29,44.19,0.00,0.00,0.00,0.00
86.16,208.57,40.22,39.82,49.29,44.17,0.00,0.00,0.00,0.00
86.27,208.96,40.30,39.84,49.08,44.15,0.00,0.00,0.00,0.00
86.54,209.07,40.32,39.84,49.06,44.15,0.00,0.00,0.00,0.00
86.68,209.29,40.36,39.82,49.11,44.09,0.00,0.00,0.00,0.00
86.53,209.86,40.38,39.91,49.18,44.05,0.00,0.00,0.00,0.00
86.32,210.04,40.38,39.75,49.13,43.85,0.00,0.00,0.00,0.00
86.07,209.64,40.28,39.80,48.99,43.64,0.00,0.00,0.00,0.00
85.75,209.39,40.32,39.68,48.98,43.83,0.00,0.00,0.00,0.00
85.48,208.86,40.30,39.77,48.92,43.89,0.00,0.00,0.00,0.00
85.33,208.07,40.28,39.75,48.91,43.89,0.00,0.00,0.00,0.00
85.41,206.21,40.40,39.75,49.03,44.15,0.00,0.00,0.00,0.00
85.55,205.71,40.30,39.77,49.08,44.01,0.00,0.00,0.00,0.00
85.69,206.71,40.42,39.77,49.11,44.15,0.00,0.00,0.00,0.00
85.51,208.04,40.42,39.75,49.01,44.13,0.00,0.00,0.00,0.00
85.51,209.54,40.36,39.59,49.08,43.89,0.00,0.00,0.00,0.00
85.60,210.00,40.32,39.59,49.01,43.79,0.00,0.00,0.00,0.00
85.69,209.68,40.30,39.80,49.13,43.70,0.00,0.00,0.00,0.00
85.60,209.93,40.32,39.59,49.24,43.75,0.00,0.00,0.00,0.00
85.55,210.12,40.45,39.68,49.08,43.89,0.00,0.00,0.00,0.00
85.67,209.57,40.40,39.61,49.03,44.01,0.00,0.00,0.00,0.00
85.77,209.43,40.53,39.68,49.05,43.91,0.00,0.00,0.00,0.00
85.58,209.07,40.47,39.64,49.06,43.93,0.00,0.00,0.00,0.00
85.33,209.21,40.34,39.77,49.11,43.97,0.00,0.00,0.00,0.00
85.04,208.25,40.42,39.66,49.01,43.99,0.00,0.00,0.00,0.00
84.96,207.46,40.49,39.66,49.03,44.03,0.00,0.00,0.00,0.00
85.01,207.46,40.38,39.70,49.11,43.87,0.00,0.00,0.00,0.00
84.95,208.36,40.43,39.68,49.06,43.93,0.00,0.00,0.00,0.00
85.12,209.54,40.42,39.64,49.25,43.91,0.00,0.00,0.00,0.00
85.36,210.63,40.61,39.66,49.22,43.97,0.00,0.00,0.00,0.00
85.44,210.83,40.49,39.66,49.08,43.74,0.00,0.00,0.00,0.00
85.44,211.07,40.57,39.68,49.20,43.72,0.00,0.00,0.00,0.00
85.44,210.79,40.55,39.68,49.13,43.62,0.00,0.00,0.00,0.00
85.53,210.32,40.51,39.64,49.11,43.74,0.00,0.00,0.00,0.00
85.57,209.64,40.63,39.66,49.20,43.75,0.00,0.00,0.00,0.00
85.48,209.00,40.55,39.64,49.17,43.89,0.00,0.00,0.00,0.00
85.48,208.32,40.55,39.66,49.24,43.95,0.00,0.00,0.00,0.00
85.41,207.32,40.61,39.82,49.13,44.01,0.00,0.00,0.00,0.00
85.44,206.61,40.57,39.66,49.31,44.17,0.00,0.00,0.00,0.00
85.58,207.43,40.61,39.70,49.32,44.21,0.00,0.00,0.00,0.00
85.52,208.54,40.51,39.68,49.39,44.05,0.00,0.00,0.00,0.00
85.44,209.25,40.55,39.64,49.34,44.07,0.00,0.00,0.00,0.00
85.68,209.50,40.53,39.68,49.36,44.03,0.00,0.00,0.00,0.00
85.78,209.96,40.49,39.70,49.24,44.01,0.00,0.00,0.00,0.00
85.81,209.75,40.51,39.64,49.22,43.91,0.00,0.00,0.00,0.00
85.71,210.16,40.53,39.84,49.25,43.91,0.00,0.00,0.00,0.00
85.60,212.94,40.57,39.73,49.15,43.79,0.00,0.00,0.00,0.00
85.64,214.60,40.43,39.59,49.06,43.81,0.00,0.00,0.00,0.00
85.70,213.45,40.43,39.68,49.05,43.83,0.00,0.00,0.00,0.00
85.70,211.15,40.42,39.73,49.10,43.60,0.00,0.00,0.00,0.00
85.57,210.24,40.43,39.68,48.87,43.68,0.00,0.00,0.00,0.00
85.37,212.74,40.38,39.57,48.73,43.50,0.00,0.00,0.00,0.00
85.38,216.13,40.42,39.61,48.73,43.54,0.00,0.00,0.00,0.00
85.52,217.74,40.32,39.55,48.98,43.60,0.00,0.00,0.00,0.00
85.38,217.48,40.43,39.45,48.84,43.54,0.00,0.00,0.00,0.00
85.28,217.26,40.36,39.50,48.87,43.60,0.00,0.00,0.00,0.00
85.31,216.00,40.38,39.55,48.75,43.60,0.00,0.00,0.00,0.00
85.44,214.68,40.26,39.52,48.66,43.30,0.00,0.00,0.00,0.00
85.33,211.47,40.28,39.43,48.58,43.52,0.00,0.00,0.00,0.00
84.91,208.50,40.24,39.41,48.59,43.46,0.00,0.00,0.00,0.00
84.56,205.82,40.12,39.30,48.49,43.34,0.00,0.00,0.00,0.00
84.29,203.47,40.26,39.39,48.40,43.46,0.00,0.00,0.00,0.00
84.35,200.78,40.14,39.34,48.35,43.42,0.00,0.00,0.00,0.00
84.21,197.44,40.12,39.41,48.37,43.34,0.00,0.00,0.00,0.00
84.13,194.63,40.12,39.23,48.21,43.02,0.00,0.00,0.00,0.00
84.19,192.17,40.10,39.25,48.16,42.81,0.00,0.00,0.00,0.00
83.80,189.54,40.08,39.20,48.09,42.69,0.00,0.00,0.00,0.00
83.51,187.44,40.04,39.25,48.16,42.87,0.00,0.00,0.00,0.00
83.48,184.87,40.04,39.23,48.06,42.75,0.00,0.00,0.00,0.00
83.69,182.27,39.98,39.23,48.11,42.89,0.00,0.00,0.00,0.00
83.79,179.82,39.95,39.18,48.04,43.00,0.00,0.00,0.00,0.00
83.95,178.13,40.04,39.18,48.02,42.94,0.00,0.00,0.00,0.00
